subscriber_id,birthday,gender,handset_vendor,region,price_plan,price_plan_monthly_fee,ARPU
249,1988-05-04,"MALE","Xiaomi","Minskaya","Plan1",20.712000,40.467400
250,1988-06-01,"MALE","Xiaomi","Gomelskaya","Plan1",20.712000,37.768000
251,1980-01-08,"FEMALE","Apple","Minsk","Plan1",20.712000,23.219200
252,1992-01-03,"MALE","Xiaomi","Minsk","Plan1",20.712000,34.793600
253,1980-04-15,"MALE","Xiaomi","Gomelskaya","Plan3",12.312000,12.312000
254,1996-03-09,"MALE","Xiaomi","Brestskaya","Plan3",12.312000,35.108800
255,1979-06-06,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,22.312000
256,1973-01-15,"FEMALE","Xiaomi","Brestskaya","Plan3",12.312000,38.020700
257,2000-03-02,"MALE","Apple","Mogilevskaya","Plan1",20.712000,28.366400
258,1991-02-08,"MALE","Xiaomi","Grodnenskaya","Plan1",20.712000,21.432000
259,1975-05-01,"FEMALE","Xiaomi","Minsk","Plan1",20.712000,24.712000
260,1972-05-01,"MALE","Xiaomi","Mogilevskaya","Plan3",12.312000,21.520000
261,1999-02-01,"MALE","Xiaomi","Minsk","Plan2",14.808000,14.808000
262,1966-05-14,"FEMALE","Apple","Minsk","Plan1",20.712000,28.214400
263,1979-02-19,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
264,1969-03-09,"MALE","Xiaomi","Minskaya","Plan1",20.712000,41.232000
265,1985-03-09,"MALE","Apple","Minskaya","Plan3",12.312000,12.312000
266,1985-02-14,"FEMALE","Xiaomi","Minsk","Plan2",14.808000,14.928000
267,1975-03-04,"FEMALE","Xiaomi","Gomelskaya","Plan4",11.232000,36.964800
268,1998-03-16,"MALE","Xiaomi","Grodnenskaya","Plan3",12.312000,26.932800
269,1999-05-09,"MALE","Apple","Grodnenskaya","Plan3",12.312000,17.504000
270,1983-03-06,"MALE","Xiaomi","Minskaya","Plan1",20.712000,20.712000
271,1980-01-11,"MALE","Apple","Minskaya","Plan2",14.808000,15.408000
272,1984-04-13,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,12.432000
273,1987-01-05,"FEMALE","Xiaomi","Minsk","Plan3",12.312000,12.312000
274,1979-01-07,"MALE","Xiaomi","Gomelskaya","Plan2",14.808000,17.888000
275,1968-01-08,"FEMALE","Apple","Minsk","Plan3",12.312000,12.312000
276,1983-03-18,"MALE","Apple","Minskaya","Plan1",20.712000,45.068800
277,2002-02-14,"FEMALE","Apple","Minsk","Plan2",14.808000,14.848000
278,1984-05-04,"FEMALE","Xiaomi","Mogilevskaya","Plan1",20.712000,20.712000
279,1982-04-08,"FEMALE","Apple","Minskaya","Plan3",12.312000,17.504000
280,1988-04-02,"MALE","Apple","Mogilevskaya","Plan1",20.712000,29.011200
281,1980-05-03,"MALE","Apple","Brestskaya","Plan3",12.312000,12.312000
282,1987-07-02,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,20.836800
283,1999-06-01,"FEMALE","Apple","Gomelskaya","Plan2",14.808000,16.768000
284,1988-02-05,"MALE","Xiaomi","Gomelskaya","Plan1",20.712000,20.836800
285,1999-01-05,"MALE","Xiaomi","Grodnenskaya","Plan3",12.312000,13.512000
286,1979-01-05,"MALE","Apple","Grodnenskaya","Plan3",12.312000,14.000000
287,1976-02-19,"FEMALE","Xiaomi","Mogilevskaya","Plan2",14.808000,14.952000
288,1982-03-03,"FEMALE","Apple","Minskaya","Plan1",20.712000,29.284800
289,1996-07-01,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,12.456000
290,1981-07-08,"FEMALE","Apple","Minsk","Plan3",12.312000,12.312000
291,1967-04-12,"FEMALE","Xiaomi","Brestskaya","Plan1",20.712000,23.802800
292,1996-06-05,"MALE","Apple","Minsk","Plan3",12.312000,18.224000
293,1986-02-02,"FEMALE","Xiaomi","Minsk","Plan3",12.312000,17.470400
294,1966-03-03,"MALE","Apple","Minsk","Plan1",20.712000,22.459200
295,1969-06-07,"FEMALE","Xiaomi","Gomelskaya","Plan1",20.712000,27.960000
296,1973-01-01,"FEMALE","Apple","Minskaya","Plan1",20.712000,20.712000
297,1980-02-08,"MALE","Xiaomi","Brestskaya","Plan1",20.712000,35.592000
298,1974-01-14,"MALE","Apple","Minskaya","Plan1",20.712000,20.774400
299,1981-04-01,"FEMALE","Xiaomi","Mogilevskaya","Plan1",20.712000,22.276800
300,1966-01-07,"FEMALE","Apple","Minskaya","Plan2",14.808000,23.712000
301,2000-02-06,"FEMALE","Apple","Minskaya","Plan1",20.712000,41.668800
302,1974-01-06,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,20.836800
303,1989-06-03,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,20.899200
304,1982-04-07,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,13.552000
305,1997-02-07,"MALE","Apple","Gomelskaya","Plan2",14.808000,16.758200
306,1979-02-10,"FEMALE","Apple","Minskaya","Plan1",20.712000,21.398400
307,1976-01-02,"MALE","Apple","Minsk","Plan3",12.312000,17.032000
308,1982-01-15,"MALE","Huawei","Minsk","Plan1",20.712000,46.644800
309,1984-04-16,"FEMALE","Apple","Minskaya","Plan4",11.232000,16.363200
310,1983-02-04,"FEMALE","Huawei","Mogilevskaya","Plan3",12.312000,12.312000
311,1958-01-15,"MALE","Apple","Minsk","Plan3",12.312000,17.112000
312,1995-04-08,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,33.112000
313,1979-07-15,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,12.312000
314,1993-02-05,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
315,1970-03-13,"FEMALE","Apple","Grodnenskaya","Plan3",12.312000,14.912000
316,1987-03-06,"FEMALE","Huawei","Minsk","Plan2",14.808000,14.952000
317,1987-03-13,"MALE","Apple","Minsk","Plan1",20.712000,28.824000
318,1965-03-18,"MALE","Apple","Gomelskaya","Plan1",20.712000,23.352000
319,1982-07-06,"FEMALE","Huawei","Mogilevskaya","Plan1",20.712000,34.500800
320,1961-01-03,"FEMALE","Huawei","Brestskaya","Plan3",12.312000,16.392000
321,1999-01-12,"MALE","Apple","Gomelskaya","Plan3",12.312000,26.595200
322,1974-05-13,"MALE","Huawei","Minsk","Plan2",14.808000,14.808000
323,1991-03-04,"MALE","Apple","Minskaya","Plan1",20.712000,20.774400
324,1989-01-05,"MALE","Huawei","Minskaya","Plan1",20.712000,20.712000
325,1980-05-08,"FEMALE","Apple","Minsk","Plan1",20.712000,20.836800
326,1979-02-14,"FEMALE","Huawei","Mogilevskaya","Plan3",12.312000,12.536000
327,1977-01-19,"MALE","Apple","Minsk","Plan3",12.312000,14.112000
328,1954-04-03,"FEMALE","Apple","Minsk","Plan1",20.712000,27.326400
329,1989-05-20,"MALE","Apple","Gomelskaya","Plan1",20.712000,29.780800
330,1996-01-02,"FEMALE","Huawei","Minskaya","Plan1",20.712000,20.712000
331,1966-05-19,"FEMALE","Apple","Minsk","Plan1",20.712000,39.931200
332,1973-01-04,"MALE","Apple","Mogilevskaya","Plan1",20.712000,27.561600
333,1971-01-04,"MALE","Apple","Mogilevskaya","Plan3",12.312000,18.096000
334,1994-03-10,"MALE","Apple","Minsk","Plan1",20.712000,21.000000
335,1998-02-19,"FEMALE","Apple","Brestskaya","Plan2",14.808000,23.498000
336,1998-01-18,"FEMALE","Apple","Minsk","Plan2",14.808000,15.136000
337,1976-04-05,"MALE","Samsung","Minskaya","Plan3",12.312000,17.320000
338,1970-01-05,"MALE","Apple","Gomelskaya","Plan3",12.312000,13.193900
339,1998-06-01,"MALE","Samsung","Brestskaya","Plan3",12.312000,13.590400
340,1976-06-03,"MALE","Samsung","Minskaya","Plan1",20.712000,21.211200
341,1977-06-13,"MALE","Samsung","Brestskaya","Plan1",20.712000,20.712000
342,1998-07-10,"FEMALE","Apple","Minsk","Plan3",12.312000,14.744000
343,1971-01-08,"MALE","Apple","Minsk","Plan1",20.712000,23.360000
344,1987-01-12,"MALE","Samsung","Mogilevskaya","Plan1",20.712000,45.349700
345,1983-01-17,"MALE","Apple","Minsk","Plan3",12.312000,17.032000
346,1980-05-03,"MALE","Samsung","Mogilevskaya","Plan3",12.312000,24.112000
347,1993-07-19,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,20.712000
348,1981-07-09,"FEMALE","Samsung","Minskaya","Plan1",20.712000,28.152000
349,1999-06-06,"MALE","Apple","Gomelskaya","Plan3",12.312000,25.292400
350,1974-01-03,"FEMALE","Apple","Minsk","Plan2",14.808000,19.528000
351,1987-01-03,"FEMALE","Huawei","Grodnenskaya","Plan1",20.712000,28.638400
352,1977-06-20,"FEMALE","Apple","Brestskaya","Plan3",12.312000,14.776000
353,2000-01-04,"MALE","Huawei","Vitebskaya","Plan3",12.312000,16.509200
354,1977-01-05,"MALE","Huawei","Minsk","Plan1",20.712000,22.507200
355,1997-04-03,"MALE","Apple","Minsk","Plan2",14.808000,15.246200
356,1999-06-01,"FEMALE","Apple","Minskaya","Plan3",12.312000,12.312000
357,1984-03-15,"MALE","Huawei","Brestskaya","Plan3",12.312000,12.312000
358,1979-01-01,"MALE","Apple","Minsk","Plan3",12.312000,12.312000
359,1956-02-12,"MALE","Huawei","Brestskaya","Plan3",12.312000,17.616000
360,1992-02-07,"MALE","Apple","Gomelskaya","Plan1",20.712000,20.836800
361,1959-04-03,"MALE","Apple","Grodnenskaya","Plan3",12.312000,14.640000
362,1985-03-12,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,12.312000
363,1992-07-08,"FEMALE","Apple","Minsk","Plan3",12.312000,16.203200
364,1998-04-19,"MALE","Huawei","Minskaya","Plan3",12.312000,33.585600
365,1960-03-01,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
366,1971-01-08,"FEMALE","Apple","Grodnenskaya","Plan3",12.312000,14.256000
367,1970-04-18,"FEMALE","Huawei","Gomelskaya","Plan2",14.808000,14.888000
368,1998-04-01,"MALE","Huawei","Minsk","Plan1",20.712000,21.912000
369,2002-01-04,"MALE","Apple","Brestskaya","Plan1",20.712000,34.561600
370,1982-02-11,"FEMALE","Huawei","Grodnenskaya","Plan3",12.312000,12.312000
371,1970-01-03,"FEMALE","Apple","Vitebskaya","Plan1",20.712000,21.024000
372,1980-03-08,"MALE","Huawei","Mogilevskaya","Plan3",12.312000,16.075200
373,1978-04-06,"MALE","Apple","Minsk","Plan1",20.712000,26.049600
374,1979-01-17,"FEMALE","Huawei","Mogilevskaya","Plan1",20.712000,20.784000
375,1964-03-04,"MALE","Apple","Minsk","Plan3",12.312000,12.312000
376,2000-02-18,"FEMALE","Apple","Minsk","Plan3",12.312000,22.316800
377,1981-02-02,"MALE","Apple","Minsk","Plan1",20.712000,39.305600
378,1962-02-13,"FEMALE","Apple","Minskaya","Plan1",20.712000,21.000000
379,1962-02-05,"MALE","Apple","Gomelskaya","Plan1",20.712000,20.712000
380,1990-03-02,"MALE","Apple","Minskaya","Plan1",20.712000,20.774400
381,1984-03-01,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,12.312000
382,1997-06-04,"MALE","Apple","Minskaya","Plan1",20.712000,20.918400
383,1962-04-06,"FEMALE","Apple","Minskaya","Plan1",20.712000,20.712000
384,1985-02-01,"MALE","Huawei","Mogilevskaya","Plan4",11.232000,20.760000
385,2000-02-05,"MALE","Apple","Gomelskaya","Plan2",14.808000,15.088000
386,1992-03-08,"FEMALE","Huawei","Minsk","Plan1",20.712000,28.152000
387,1970-03-02,"FEMALE","Huawei","Gomelskaya","Plan1",20.712000,25.632000
388,1971-04-20,"MALE","Huawei","Minsk","Plan1",20.712000,32.952000
389,1987-05-05,"MALE","Apple","Mogilevskaya","Plan1",20.712000,20.980800
390,1979-06-20,"FEMALE","Huawei","Gomelskaya","Plan1",20.712000,40.392000
391,1974-03-18,"FEMALE","Apple","Minsk","Plan3",12.312000,12.456000
392,2001-02-01,"MALE","Apple","Minsk","Plan3",12.312000,26.664000
393,1984-01-05,"MALE","Huawei","Grodnenskaya","Plan3",12.312000,22.384000
394,1997-05-06,"MALE","Apple","Minskaya","Plan3",12.312000,12.312000
395,1979-07-02,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,12.592000
396,1981-01-08,"FEMALE","Apple","Mogilevskaya","Plan1",20.712000,40.152000
397,1980-03-07,"FEMALE","Apple","Brestskaya","Plan3",12.312000,18.744000
398,1965-01-05,"MALE","Huawei","Mogilevskaya","Plan1",20.712000,25.636800
399,1994-02-20,"MALE","Apple","Minsk","Plan1",20.712000,20.836800
400,1984-01-09,"FEMALE","Huawei","Mogilevskaya","Plan1",20.712000,25.396800
401,1973-07-15,"FEMALE","Apple","Grodnenskaya","Plan2",14.808000,14.968000
402,1975-01-09,"MALE","Huawei","Minsk","Plan1",20.712000,35.592000
403,1978-01-04,"FEMALE","Apple","Minsk","Plan3",12.312000,19.400000
404,1972-02-09,"MALE","Huawei","Minsk","Plan3",12.312000,12.352000
405,1985-02-06,"FEMALE","Apple","Minsk","Plan1",20.712000,20.774400
406,1963-01-01,"MALE","Apple","Minsk","Plan4",11.232000,12.050000
407,2001-06-07,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,17.608000
408,1980-01-10,"MALE","Apple","Minskaya","Plan1",20.712000,20.712000
409,1999-04-01,"MALE","Apple","Minsk","Plan3",12.312000,16.435200
410,1973-01-02,"FEMALE","Apple","Minsk","Plan1",20.712000,22.563200
411,1945-04-16,"FEMALE","Xiaomi","Gomelskaya","Plan1",20.712000,21.076800
412,1972-05-14,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,23.604800
413,1982-04-09,"FEMALE","Apple","Minskaya","Plan1",20.712000,21.144000
414,1994-01-03,"MALE","Apple","Minskaya","Plan1",20.712000,21.950400
415,1985-03-10,"FEMALE","Xiaomi","Minsk","Plan1",20.712000,26.524600
416,1980-02-12,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,12.392000
417,1974-07-02,"FEMALE","Xiaomi","Mogilevskaya","Plan2",14.808000,30.808000
418,1987-04-18,"MALE","Apple","Minsk","Plan1",20.712000,20.774400
419,1992-02-16,"MALE","Apple","Minsk","Plan1",20.712000,22.488000
420,1984-03-12,"FEMALE","Xiaomi","Gomelskaya","Plan1",20.712000,20.836800
421,1999-04-19,"FEMALE","Xiaomi","Grodnenskaya","Plan2",14.808000,14.808000
422,1995-02-08,"FEMALE","Apple","Brestskaya","Plan3",12.312000,22.126400
423,1982-01-19,"FEMALE","Xiaomi","Mogilevskaya","Plan1",20.712000,24.827000
424,1996-01-17,"MALE","Apple","Minskaya","Plan3",12.312000,12.352000
425,1981-03-10,"FEMALE","Apple","Minsk","Plan4",11.232000,11.352000
426,1971-01-02,"FEMALE","Apple","Minsk","Plan1",20.712000,20.952000
427,1987-01-07,"FEMALE","Xiaomi","Minsk","Plan4",11.232000,26.681600
428,1996-05-20,"FEMALE","Apple","Mogilevskaya","Plan2",14.808000,18.052800
429,1969-04-01,"FEMALE","Apple","Brestskaya","Plan1",20.712000,33.985600
430,1998-03-06,"MALE","Apple","Gomelskaya","Plan2",14.808000,26.838400
431,1999-05-13,"MALE","Apple","Gomelskaya","Plan3",12.312000,14.904000
432,1975-03-05,"MALE","Xiaomi","Gomelskaya","Plan4",11.232000,47.541500
433,1958-04-02,"FEMALE","Apple","Minsk","Plan1",20.712000,24.168000
434,1991-06-19,"MALE","Apple","Minsk","Plan1",20.712000,20.899200
435,1983-01-20,"MALE","Xiaomi","Minskaya","Plan1",20.712000,20.836800
436,1981-01-04,"FEMALE","Apple","Mogilevskaya","Plan2",14.808000,15.843200
437,1966-03-06,"FEMALE","Xiaomi","Brestskaya","Plan3",12.312000,22.552000
438,1990-07-01,"FEMALE","Apple","Minsk","Plan1",20.712000,33.604800
439,1997-07-03,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
440,1963-03-11,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
441,2000-03-08,"MALE","Apple","Minsk","Plan1",20.712000,30.123200
442,1996-01-19,"MALE","Xiaomi","Mogilevskaya","Plan1",20.712000,20.784000
443,1985-04-03,"FEMALE","Apple","Minsk","Plan1",20.712000,37.851200
444,1978-01-07,"FEMALE","Xiaomi","Minsk","Plan1",20.712000,38.675200
445,1978-04-03,"FEMALE","Apple","Minskaya","Plan2",14.808000,15.672000
446,1948-03-13,"MALE","Apple","Minsk","Plan2",14.808000,14.808000
447,1975-06-02,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,15.097600
448,1986-03-09,"FEMALE","Xiaomi","Minskaya","Plan1",20.712000,26.472000
449,1975-03-04,"MALE","Apple","Minsk","Plan1",20.712000,28.337600
450,1999-04-06,"MALE","Xiaomi","Minskaya","Plan1",20.712000,20.774400
451,1995-06-20,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,20.712000
452,1986-01-18,"FEMALE","Xiaomi","Gomelskaya","Plan3",12.312000,17.504000
453,1962-03-07,"FEMALE","Apple","Minsk","Plan1",20.712000,22.296000
454,1984-03-06,"FEMALE","Xiaomi","Minskaya","Plan1",20.712000,21.974400
455,1965-02-14,"FEMALE","Apple","Minskaya","Plan2",14.808000,22.064000
456,1977-04-06,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,24.691200
457,1984-01-02,"MALE","Apple","Minsk","Plan1",20.712000,22.161600
458,1989-01-11,"MALE","Xiaomi","Grodnenskaya","Plan1",20.712000,33.606400
459,1977-06-13,"FEMALE","Xiaomi","Minsk","Plan3",12.312000,12.392000
460,1996-03-02,"MALE","Xiaomi","Minsk","Plan1",20.712000,37.937600
461,1999-04-21,"MALE","Apple","Gomelskaya","Plan1",20.712000,21.793600
462,1991-01-10,"FEMALE","Samsung","Minsk","Plan2",14.808000,19.808000
463,1977-04-08,"MALE","Apple","Minsk","Plan1",20.712000,21.331200
464,1967-06-17,"MALE","Samsung","Mogilevskaya","Plan1",20.712000,23.222400
465,1963-03-17,"MALE","Samsung","Mogilevskaya","Plan1",20.712000,30.176000
466,1977-07-07,"FEMALE","Apple","Minskaya","Plan3",12.312000,17.032000
467,1976-07-15,"FEMALE","Apple","Minskaya","Plan3",12.312000,22.224000
468,1992-02-09,"MALE","Xiaomi","Minskaya","Plan1",20.712000,21.704000
469,1989-04-01,"MALE","Apple","Gomelskaya","Plan1",20.712000,32.635200
470,1985-01-06,"FEMALE","Xiaomi","Minsk","Plan1",20.712000,20.836800
471,1952-04-08,"MALE","Apple","Minsk","Plan1",20.712000,27.232000
472,1968-03-17,"FEMALE","Apple","Minskaya","Plan1",20.712000,32.422400
473,1983-04-09,"MALE","Xiaomi","Gomelskaya","Plan1",20.712000,36.979200
474,1987-06-07,"FEMALE","Apple","Minsk","Plan1",20.712000,29.156800
475,1977-06-01,"MALE","Apple","Minskaya","Plan2",14.808000,14.888000
476,1971-02-07,"FEMALE","Apple","Minsk","Plan2",14.808000,15.288000
477,2000-07-17,"MALE","Xiaomi","Brestskaya","Plan2",14.808000,30.424000
478,1960-02-07,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
479,1970-04-08,"MALE","Xiaomi","Gomelskaya","Plan1",20.712000,26.627100
480,1964-01-07,"MALE","Apple","Gomelskaya","Plan1",20.712000,20.774400
481,1966-04-07,"FEMALE","Apple","Vitebskaya","Plan1",20.712000,21.763200
482,1980-01-20,"FEMALE","Xiaomi","Minsk","Plan1",20.712000,20.712000
483,2002-01-20,"MALE","Xiaomi","Gomelskaya","Plan3",12.312000,13.512000
484,1983-02-04,"MALE","Apple","Mogilevskaya","Plan1",20.712000,21.460800
485,1978-04-05,"MALE","Apple","Minsk","Plan1",20.712000,23.654400
486,1962-03-08,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,15.392000
487,1967-02-04,"MALE","Xiaomi","Minsk","Plan1",20.712000,20.712000
488,1979-06-03,"FEMALE","Xiaomi","Gomelskaya","Plan3",12.312000,12.352000
489,1966-04-05,"FEMALE","Apple","Minsk","Plan1",20.712000,24.331200
490,1988-02-06,"FEMALE","Xiaomi","Minskaya","Plan1",20.712000,37.448000
491,1960-01-08,"FEMALE","Xiaomi","Mogilevskaya","Plan1",20.712000,24.336400
492,1990-01-16,"MALE","Samsung","Minskaya","Plan1",20.712000,49.519500
493,2001-06-05,"MALE","Apple","Minsk","Plan3",12.312000,12.312000
494,1979-01-04,"FEMALE","Samsung","Minsk","Plan3",12.312000,23.304000
495,1981-05-09,"FEMALE","Apple","Minsk","Plan2",14.808000,14.992000
496,1978-05-15,"MALE","Huawei","Minskaya","Plan3",12.312000,12.312000
497,2000-06-15,"MALE","Apple","Minsk","Plan3",12.312000,13.504000
