subscriber_id,birthday,gender,handset_vendor,region,price_plan,price_plan_monthly_fee,ARPU
498,1984-03-09,"MALE","Huawei","Mogilevskaya","Plan3",12.312000,36.768000
499,1979-01-02,"MALE","Apple","Minskaya","Plan1",20.712000,20.712000
500,2000-06-09,"MALE","Huawei","Gomelskaya","Plan3",12.312000,13.809600
501,1971-06-14,"FEMALE","Huawei","Mogilevskaya","Plan3",12.312000,16.704000
502,1985-01-01,"FEMALE","Apple","Minsk","Plan1",20.712000,36.686400
503,1976-06-05,"MALE","Huawei","Minskaya","Plan1",20.712000,35.686800
504,2001-01-09,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,13.512000
505,1999-01-08,"MALE","Apple","Minsk","Plan2",14.808000,15.448000
506,1982-04-01,"FEMALE","Huawei","Mogilevskaya","Plan2",14.808000,14.968000
507,1953-02-10,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,29.876800
508,1999-01-03,"MALE","Huawei","Mogilevskaya","Plan1",20.712000,23.352000
509,1972-02-18,"FEMALE","Huawei","Minsk","Plan1",20.712000,41.544000
510,1982-06-15,"FEMALE","Apple","Grodnenskaya","Plan1",20.712000,21.000000
511,1981-03-04,"FEMALE","Huawei","Gomelskaya","Plan2",14.808000,27.608000
512,2000-02-15,"FEMALE","Apple","Grodnenskaya","Plan2",14.808000,19.728000
513,1988-04-09,"MALE","Apple","Minsk","Plan1",20.712000,27.617600
514,1977-04-03,"MALE","Apple","Mogilevskaya","Plan1",20.712000,25.352000
515,1998-04-20,"MALE","Apple","Mogilevskaya","Plan3",12.312000,42.915200
516,1999-03-20,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,17.800000
517,1976-01-16,"FEMALE","Apple","Minsk","Plan3",12.312000,27.624000
518,1988-02-16,"FEMALE","Apple","Minsk","Plan1",20.712000,22.440000
519,1971-05-21,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,19.996800
520,1971-01-07,"MALE","Apple","Minskaya","Plan3",12.312000,12.312000
521,1953-01-02,"MALE","Apple","Grodnenskaya","Plan3",12.312000,20.004800
522,1998-04-08,"MALE","Apple","Minsk","Plan3",12.312000,20.652600
523,1982-04-03,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,31.328000
524,1988-01-01,"MALE","Apple","Minsk","Plan1",20.712000,40.846400
525,1979-01-15,"FEMALE","Apple","Mogilevskaya","Plan2",14.808000,23.280000
526,1997-01-14,"MALE","Apple","Minsk","Plan2",14.808000,35.185600
527,2000-01-12,"MALE","Apple","Minsk","Plan1",20.712000,21.144000
528,1976-04-03,"MALE","Apple","Grodnenskaya","Plan1",20.712000,20.712000
529,1998-04-11,"MALE","Apple","Minskaya","Plan3",12.312000,12.352000
530,1960-01-20,"FEMALE","Apple","Minsk","Plan1",20.712000,22.283000
531,1974-04-06,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,14.059200
532,1970-06-12,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,12.352000
533,1993-01-02,"MALE","Apple","Minsk","Plan1",20.712000,33.812800
534,1980-03-10,"MALE","Apple","Minsk","Plan1",20.712000,29.352000
535,2001-05-07,"MALE","Apple","Gomelskaya","Plan1",20.712000,21.974400
536,1973-01-19,"FEMALE","Apple","Minsk","Plan1",20.712000,27.032000
537,1997-04-08,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
538,1973-04-03,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
539,1980-01-05,"MALE","Xiaomi","Minsk","Plan1",20.712000,23.136000
540,1956-02-01,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,24.486400
541,1987-01-14,"MALE","Xiaomi","Minskaya","Plan1",20.712000,36.056000
542,1983-06-04,"FEMALE","Xiaomi","Grodnenskaya","Plan3",12.312000,12.312000
543,1970-04-08,"FEMALE","Apple","Minskaya","Plan3",12.312000,19.236800
544,1970-07-04,"FEMALE","Xiaomi","Minskaya","Plan1",20.712000,36.078400
545,1985-07-01,"FEMALE","Apple","Minskaya","Plan1",20.712000,23.451200
546,1979-01-02,"MALE","Apple","Minsk","Plan3",12.312000,12.392000
547,1971-03-17,"FEMALE","Xiaomi","Minskaya","Plan1",20.712000,21.331200
548,1979-02-14,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,16.222400
549,1962-03-17,"FEMALE","Xiaomi","Grodnenskaya","Plan1",20.712000,44.299100
550,1981-01-04,"FEMALE","Apple","Minsk","Plan3",12.312000,36.192000
551,1998-06-01,"FEMALE","Apple","Minskaya","Plan2",14.808000,19.779200
552,1962-04-04,"FEMALE","Xiaomi","Minsk","Plan1",20.712000,40.880000
553,1975-06-10,"MALE","Apple","Minsk","Plan3",12.312000,13.320000
554,1981-01-01,"MALE","Xiaomi","Gomelskaya","Plan1",20.712000,29.136000
555,1985-04-17,"FEMALE","Apple","Minsk","Plan1",20.712000,23.249600
556,1980-03-12,"FEMALE","Xiaomi","Gomelskaya","Plan3",12.312000,18.441600
557,1996-01-20,"MALE","Apple","Gomelskaya","Plan1",20.712000,22.708800
558,1995-01-01,"FEMALE","Apple","Gomelskaya","Plan2",14.808000,27.208000
559,1964-04-05,"MALE","Apple","Gomelskaya","Plan1",20.712000,20.774400
560,1995-01-15,"FEMALE","Xiaomi","Grodnenskaya","Plan2",14.808000,25.572800
561,1975-01-07,"FEMALE","Apple","Grodnenskaya","Plan1",20.712000,34.024000
562,1975-01-06,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,12.600000
563,1984-01-03,"MALE","Apple","Minsk","Plan3",12.312000,20.715200
564,1977-01-14,"FEMALE","Apple","Minsk","Plan3",12.312000,17.072000
565,1979-01-08,"MALE","Xiaomi","Gomelskaya","Plan3",12.312000,12.312000
566,1999-04-17,"MALE","Apple","Minsk","Plan2",14.808000,14.808000
567,1981-05-03,"MALE","Huawei","Minskaya","Plan1",20.712000,22.200000
568,1976-07-01,"FEMALE","Huawei","Minskaya","Plan3",12.312000,12.312000
569,1985-03-06,"MALE","Huawei","Brestskaya","Plan3",12.312000,12.312000
570,1982-06-05,"MALE","Huawei","Minsk","Plan1",20.712000,25.872000
571,1999-05-06,"MALE","Apple","Minsk","Plan3",12.312000,17.943900
572,1976-06-02,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
573,1979-04-13,"FEMALE","Huawei","Gomelskaya","Plan1",20.712000,25.716800
574,1976-07-08,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,12.712000
575,1991-01-17,"FEMALE","Huawei","Minskaya","Plan1",20.712000,21.211200
576,2002-02-08,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,13.647800
577,1978-02-08,"FEMALE","Huawei","Brestskaya","Plan3",12.312000,17.504000
578,1981-03-17,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,23.867200
579,1982-03-10,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,15.602000
580,1996-02-07,"MALE","Apple","Minsk","Plan2",14.808000,22.745600
581,1995-01-10,"MALE","Apple","Gomelskaya","Plan3",12.312000,12.680000
582,2001-02-18,"MALE","Apple","Minsk","Plan2",14.808000,15.680000
583,2000-07-05,"FEMALE","Xiaomi","Minsk","Plan3",12.312000,12.312000
584,1978-03-10,"MALE","Xiaomi","Gomelskaya","Plan1",20.712000,20.774400
585,1987-05-17,"FEMALE","Apple","Minskaya","Plan2",14.808000,21.168000
586,1974-02-01,"MALE","Xiaomi","Mogilevskaya","Plan1",20.712000,36.437200
587,1953-02-12,"FEMALE","Xiaomi","Minsk","Plan3",12.312000,12.312000
588,1975-02-09,"MALE","Xiaomi","Minsk","Plan3",12.312000,18.472000
589,1974-01-03,"FEMALE","Xiaomi","Gomelskaya","Plan2",14.808000,15.488000
590,1998-02-05,"MALE","Apple","Minsk","Plan3",12.312000,32.686400
591,2000-01-20,"MALE","Apple","Minsk","Plan2",14.808000,40.884800
592,1980-01-08,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
593,1953-07-09,"FEMALE","Apple","Minskaya","Plan3",12.312000,38.593600
594,1983-07-15,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,43.800000
595,1981-03-03,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,21.912000
596,1964-04-08,"MALE","Apple","Brestskaya","Plan1",20.712000,27.860800
597,1980-04-06,"FEMALE","Apple","Minsk","Plan3",12.312000,12.312000
598,1999-03-03,"FEMALE","Apple","Brestskaya","Plan3",12.312000,23.734400
599,2000-01-04,"MALE","Apple","Minsk","Plan3",12.312000,32.179200
600,1980-04-19,"MALE","Apple","Mogilevskaya","Plan3",12.312000,41.772800
601,2001-02-20,"MALE","Apple","Minsk","Plan2",14.808000,20.798400
602,1950-01-07,"FEMALE","Apple","Minsk","Plan3",12.312000,26.500800
603,2002-01-20,"MALE","Apple","Gomelskaya","Plan2",14.808000,15.240000
604,1996-02-16,"MALE","Apple","Gomelskaya","Plan3",12.312000,13.640000
605,1981-02-03,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,12.312000
606,1977-04-01,"MALE","Apple","Minskaya","Plan3",12.312000,15.097600
607,2002-02-07,"FEMALE","Apple","Grodnenskaya","Plan3",12.312000,12.504000
608,1970-04-03,"MALE","Apple","Minskaya","Plan1",20.712000,28.401600
609,1998-04-08,"MALE","Apple","Gomelskaya","Plan1",20.712000,34.651200
610,1995-03-14,"MALE","Apple","Minsk","Plan1",20.712000,22.728000
611,1999-06-05,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,29.136000
612,1979-04-08,"MALE","Apple","Minsk","Plan2",14.808000,17.328000
613,1971-03-03,"FEMALE","Apple","Minsk","Plan2",14.808000,29.696000
614,1999-01-06,"FEMALE","Apple","Minskaya","Plan2",14.808000,14.808000
615,1981-01-21,"MALE","Apple","Minsk","Plan3",12.312000,12.392000
616,1997-02-13,"MALE","Apple","Mogilevskaya","Plan1",20.712000,43.259200
617,1975-04-01,"FEMALE","Apple","Grodnenskaya","Plan3",12.312000,14.510400
618,1976-07-08,"FEMALE","Apple","Minsk","Plan2",14.808000,21.200000
619,1996-01-08,"MALE","Apple","Mogilevskaya","Plan1",20.712000,22.459200
620,1990-06-03,"FEMALE","Apple","Minskaya","Plan1",20.712000,39.716800
621,1953-02-01,"MALE","Apple","Grodnenskaya","Plan3",12.312000,35.550400
622,2000-02-15,"MALE","Apple","Mogilevskaya","Plan1",20.712000,23.620800
623,1972-02-07,"MALE","Apple","Gomelskaya","Plan1",20.712000,30.665600
624,1990-07-14,"FEMALE","Apple","Minsk","Plan1",20.712000,22.440000
625,1970-02-18,"FEMALE","Apple","Minsk","Plan1",20.712000,30.295300
626,1977-01-19,"MALE","Apple","Minsk","Plan3",12.312000,27.066000
627,1982-04-09,"FEMALE","Apple","Minsk","Plan2",14.808000,14.928000
628,1985-03-03,"FEMALE","Apple","Minskaya","Plan2",14.808000,27.168000
629,1981-05-04,"FEMALE","Apple","Minsk","Plan1",20.712000,20.774400
630,1971-05-01,"FEMALE","Apple","Minsk","Plan1",20.712000,25.306000
631,1950-04-03,"MALE","Apple","Minsk","Plan1",20.712000,29.331200
632,1971-03-03,"FEMALE","Apple","Minsk","Plan3",12.312000,12.312000
633,1974-05-03,"MALE","Apple","Minskaya","Plan3",12.312000,12.312000
634,1978-02-17,"FEMALE","Apple","Grodnenskaya","Plan2",14.808000,16.008000
635,1975-01-08,"FEMALE","Apple","Grodnenskaya","Plan1",20.712000,28.488000
636,1999-02-12,"FEMALE","Apple","Brestskaya","Plan3",12.312000,21.029100
637,1980-01-06,"FEMALE","Apple","Grodnenskaya","Plan3",12.312000,12.432000
638,1995-03-02,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,15.390400
639,2000-07-12,"MALE","Apple","Minsk","Plan1",20.712000,25.579200
640,1969-04-14,"MALE","Apple","Minskaya","Plan1",20.712000,20.961600
641,2001-04-19,"MALE","Apple","Minskaya","Plan1",20.712000,36.014400
642,1975-01-18,"FEMALE","Apple","Brestskaya","Plan2",14.808000,15.048000
643,1997-01-17,"MALE","Apple","Minsk","Plan2",14.808000,41.940800
644,1969-02-06,"MALE","Apple","Brestskaya","Plan1",20.712000,33.512000
645,1984-06-20,"FEMALE","Apple","Minsk","Plan1",20.712000,21.912000
646,2002-02-01,"FEMALE","Apple","Minskaya","Plan2",14.808000,16.008000
647,2000-01-01,"FEMALE","Apple","Gomelskaya","Plan2",14.808000,27.472000
648,1978-03-07,"FEMALE","Apple","Minsk","Plan3",12.312000,18.465600
649,1998-01-13,"FEMALE","Apple","Gomelskaya","Plan2",14.808000,16.024000
650,1992-04-01,"MALE","Apple","Minsk","Plan1",20.712000,24.312400
651,1970-01-03,"FEMALE","Samsung","Minsk","Plan1",20.712000,30.312000
652,1958-04-09,"MALE","Samsung","Gomelskaya","Plan3",12.312000,15.840000
653,1980-02-02,"MALE","Samsung","Minsk","Plan1",20.712000,39.404800
654,1990-02-07,"FEMALE","Apple","Minskaya","Plan1",20.712000,23.662400
655,1972-01-06,"FEMALE","Samsung","Vitebskaya","Plan1",20.712000,20.712000
656,1969-06-14,"MALE","Apple","Minsk","Plan1",20.712000,25.446400
657,1978-06-03,"MALE","Samsung","Minskaya","Plan1",20.712000,40.392000
658,1995-06-01,"MALE","Apple","Minsk","Plan3",12.312000,16.704000
659,1969-07-13,"MALE","Samsung","Minsk","Plan2",14.808000,20.048000
660,1976-01-20,"MALE","Apple","Minsk","Plan1",20.712000,24.932800
661,1973-02-16,"MALE","Samsung","Minskaya","Plan1",20.712000,20.712000
662,1981-06-09,"MALE","Apple","Mogilevskaya","Plan1",20.712000,20.712000
663,1989-01-12,"MALE","Samsung","Minskaya","Plan1",20.712000,20.712000
664,1995-05-02,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,16.721600
665,1971-03-09,"MALE","Apple","Brestskaya","Plan1",20.712000,27.022400
666,1982-07-20,"MALE","Huawei","Minsk","Plan1",20.712000,29.462000
667,1961-05-09,"MALE","Huawei","Minskaya","Plan1",20.712000,41.720000
668,1970-03-15,"MALE","Apple","Minsk","Plan1",20.712000,21.086400
669,1983-04-16,"FEMALE","Huawei","Minsk","Plan3",12.312000,22.104000
670,1968-05-12,"MALE","Apple","Minsk","Plan1",20.712000,25.470400
671,1989-02-11,"FEMALE","Apple","Minsk","Plan1",20.712000,35.212000
672,1976-02-21,"MALE","Huawei","Mogilevskaya","Plan3",12.312000,14.096000
673,1990-06-07,"FEMALE","Apple","Minsk","Plan1",20.712000,25.843200
674,1971-02-07,"MALE","Apple","Gomelskaya","Plan1",20.712000,23.358200
675,1999-05-01,"MALE","Huawei","Minsk","Plan1",20.712000,48.710400
676,1998-04-05,"MALE","Apple","Minsk","Plan3",12.312000,23.606400
677,1989-04-21,"FEMALE","Apple","Minsk","Plan3",12.312000,12.312000
678,1992-04-02,"FEMALE","Huawei","Minskaya","Plan1",20.712000,42.686700
679,2001-02-06,"FEMALE","Apple","Minsk","Plan2",14.808000,14.808000
680,1971-04-05,"FEMALE","Apple","Grodnenskaya","Plan1",20.712000,20.712000
681,1995-04-08,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
682,2002-03-03,"FEMALE","Apple","Minskaya","Plan2",14.808000,20.840000
683,1976-06-03,"MALE","Huawei","Mogilevskaya","Plan2",14.808000,31.608000
684,2001-01-06,"FEMALE","Apple","Minsk","Plan2",14.808000,18.086400
685,1972-03-09,"FEMALE","Huawei","Minsk","Plan1",20.712000,28.152000
686,1975-06-02,"FEMALE","Apple","Grodnenskaya","Plan3",12.312000,27.620800
687,1980-03-12,"FEMALE","Apple","Minsk","Plan1",20.712000,30.992000
688,1972-06-13,"MALE","Apple","Minsk","Plan2",14.808000,14.848000
689,1955-04-07,"MALE","Apple","Minsk","Plan4",11.232000,19.091600
690,1964-07-15,"MALE","Apple","Minsk","Plan2",14.808000,14.808000
691,1982-02-18,"FEMALE","Huawei","Minskaya","Plan1",20.712000,24.700800
692,1988-01-07,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
693,1977-06-02,"MALE","Apple","Mogilevskaya","Plan2",14.808000,14.808000
694,1991-03-10,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,34.222400
695,1981-04-06,"FEMALE","Xiaomi","Mogilevskaya","Plan3",12.312000,13.312000
696,1979-04-10,"MALE","Apple","Minsk","Plan4",11.232000,13.561600
697,2001-03-12,"FEMALE","Apple","Vitebskaya","Plan3",12.312000,19.358400
698,1980-03-03,"MALE","Huawei","Minskaya","Plan1",20.712000,27.672000
699,1975-01-11,"MALE","Huawei","Gomelskaya","Plan3",12.312000,18.190400
700,1981-07-09,"FEMALE","Huawei","Mogilevskaya","Plan2",14.808000,16.572800
701,1997-02-16,"FEMALE","Apple","Mogilevskaya","Plan1",20.712000,21.000000
702,1993-02-03,"MALE","Huawei","Mogilevskaya","Plan1",20.712000,33.420800
703,1998-05-17,"FEMALE","Apple","Minsk","Plan3",12.312000,17.020800
704,1968-02-08,"MALE","Apple","Minsk","Plan1",20.712000,20.712000
705,1977-03-18,"FEMALE","Apple","Brestskaya","Plan4",11.232000,23.307200
706,1997-05-08,"FEMALE","Huawei","Gomelskaya","Plan3",12.312000,13.643200
707,1997-05-06,"FEMALE","Apple","Gomelskaya","Plan3",12.312000,38.280000
708,1995-07-11,"MALE","Apple","Minskaya","Plan1",20.712000,33.643200
709,1973-05-10,"FEMALE","Huawei","Gomelskaya","Plan1",20.712000,32.952000
710,1992-01-12,"FEMALE","Apple","Mogilevskaya","Plan1",20.712000,36.312000
711,1975-05-05,"FEMALE","Huawei","Gomelskaya","Plan1",20.712000,28.161600
712,1998-01-02,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,12.824000
713,1995-01-01,"FEMALE","Huawei","Mogilevskaya","Plan3",12.312000,12.312000
714,1987-05-16,"MALE","Apple","Brestskaya","Plan3",12.312000,12.352000
715,1997-02-06,"FEMALE","Apple","Minsk","Plan1",20.712000,20.712000
716,1996-01-07,"MALE","Huawei","Brestskaya","Plan2",14.808000,25.200000
717,1982-02-20,"FEMALE","Apple","Minsk","Plan2",14.808000,14.968000
718,1996-06-03,"FEMALE","Huawei","Mogilevskaya","Plan3",12.312000,19.712000
719,1977-07-12,"FEMALE","Apple","Brestskaya","Plan2",14.808000,19.568000
720,1976-01-03,"MALE","Huawei","Brestskaya","Plan3",12.312000,12.472000
721,1966-03-02,"MALE","Huawei","Mogilevskaya","Plan1",20.712000,20.736000
722,1979-07-03,"MALE","Apple","Mogilevskaya","Plan1",20.712000,21.144000
723,1978-05-06,"MALE","Huawei","Gomelskaya","Plan1",20.712000,27.912000
724,1976-06-20,"MALE","Apple","Grodnenskaya","Plan2",14.808000,45.179200
725,1966-02-19,"MALE","Apple","Minsk","Plan1",20.712000,20.736000
726,1985-03-18,"FEMALE","Huawei","Mogilevskaya","Plan1",20.712000,25.192000
727,1984-05-19,"FEMALE","Huawei","Brestskaya","Plan3",12.312000,15.769600
728,1972-06-01,"FEMALE","Apple","Minskaya","Plan2",14.808000,14.808000
729,1986-01-02,"FEMALE","Huawei","Brestskaya","Plan3",12.312000,12.312000
730,1992-02-04,"MALE","Huawei","Gomelskaya","Plan1",20.712000,29.824000
731,1954-07-11,"FEMALE","Apple","Gomelskaya","Plan1",20.712000,24.952000
732,1991-01-20,"FEMALE","Apple","Mogilevskaya","Plan1",20.712000,21.000000
733,1977-03-18,"FEMALE","Apple","Minskaya","Plan3",12.312000,12.312000
734,2002-01-15,"MALE","Samsung","Minskaya","Plan2",14.808000,15.128000
735,1983-01-10,"FEMALE","Apple","Minsk","Plan1",20.712000,21.432000
736,1986-07-04,"MALE","Xiaomi","Gomelskaya","Plan4",11.232000,11.355200
737,1978-07-21,"FEMALE","Apple","Gomelskaya","Plan2",14.808000,41.768000
738,1994-03-06,"MALE","Apple","Mogilevskaya","Plan1",20.712000,26.920000
739,1978-04-05,"MALE","Apple","Minsk","Plan1",20.712000,20.774400
740,1990-03-11,"FEMALE","Apple","Minsk","Plan1",20.712000,22.344000
741,2001-01-02,"MALE","Apple","Minsk","Plan1",20.712000,26.550400
742,1999-04-01,"FEMALE","Apple","Minsk","Plan3",12.312000,17.072000
743,2000-03-09,"FEMALE","Apple","Grodnenskaya","Plan2",14.808000,14.928000
744,1969-01-06,"FEMALE","Apple","Mogilevskaya","Plan3",12.312000,16.781400
745,1965-01-15,"MALE","Apple","Mogilevskaya","Plan1",20.712000,20.774400
746,1999-01-06,"MALE","Apple","Gomelskaya","Plan1",20.712000,22.833600
747,1986-04-05,"FEMALE","Apple","Minsk","Plan1",20.712000,22.094400
